,/audio/data
1644570849.57,YPky/NX8Zv0h/Wj7Bf3e/EP+RAA0/uL8+v1N+z/4fv2p/G/4ufkh+sv5FfgC+rj7gvhq+IX4cPjT+0n6gvnw/YH8B/tV/PL6dPuj/P36J/ZA92X7qfkU+UP52vc2+nH5PPgD+ej20PTk9QH3i/aW9hT5Z/tu/fv7LvmL/CT/gv8c/2IAlwIJAn4B1ALoA4AGxAdSB5cJHwrACckIpgQRBmsIMAZCCbUKfgeAB6kK4gfIBicJ/gS5BWEImgS8BNIGeAYhBhkFyQTDBoEFIgRjA5sAnf9IAY3/d/50AGr/V/+d/uEB0wPiAHkC+v/9/hgBHf+Z/7oC0QOaAxAGlQe7B9UF/ABW/YL/4v8uAccCNQGiBa0KWQetB68LIAccBOcDAwI8ARcBQAEYAx4G+gXRBR0H6wMlAjQF3wRtAqkD4wKdAbIEOwTAAp0DewP/BO8FwACG/tEAIP4Q/SL94/u3/Db/oAIGAe/9v/yf+QH6rPvz+Gv5c/2a//kANQPtAwIEKgUnAoYAUwGwAbUC1AHDAQ==
1644570849.59,DwMyAVIAxQIHBLgBIP3l/sb9O/zy/un+gwGOAzQCmgOoBCYCOwHO/v78lv7a/FH77fui/sz8//tt/xT9+/3d/e35Uft2/cL8n/pc/Av/sgLZAmn/KgKGAk7/Vv1w/ED+Yf/J/r8AewDJAg8EXfzZ/JwAY/y6+1389Pox/EX83/jq+nz9qfq0+0X/vf7M+mD6fvpU+2n7vvp1/HL8H/3CAPD/DgKPBb7/TPyIASgCT/7+ABcBpP8HAkYCDAEbARL/iP5qA70D0wGNAVIBjQPEBH0DcQKfBEIDwgGTACoAKAIXBMcFBQS5A0oGKAXCBMEIOAe7AZwBqQOOBHABSAB8BPQCkQGuBNQC9QHyAu/+WgJWBLgD5wBCAPYDPwFJA5QGxgU2BoEEgQUqCSgHHQUUBMwGrgdyB/cKVAlhCj8OoAkXCkIJ8QXfC/oIUQinC4EIAgl4B90GrwYlA6MDkAelBXUBcwRLBDMD9wXCBd8F1AjOB4MFugUsBesHIQZOAyUGIQYzBmoHVAj+BmcDLgV8Bw==
1644570849.59,mQYiBsYEGQcfCrUGkQnVDAQJKwyNDWMKiQu2CEwGVAsXDPsJgwhzCyIKmggeCwkGIwZEB3QEIAXeAjIDFgYPA4ADvgM8AiIGfwWcBEMGeQT7Au8DPgcmBUsDSQaxBhoF+QEVAX4AUv13+7v+x/1K+gP9Xv1u/XsAzP/j/4kC8P+3/oP/7P8VAqgCvv8UABYDyQRKAUACvQUFA8oA6/5oAbcB7/3/+o79UABO/i3/Nf+t/OD83P3R/JT+LP+i+0f+6gJZBUYF6QDUAuAFYgMDAsX+0f4QAgoBqwP4ApACWAShAV8ExgP//94AJwHk/dX+FwSaA3gFGgg/BtAHHwnZB+wH2gUmBTIGLARGBlkI6QewBt0DKAXfBpgEUgRSBd8F0QIyA+8FuQN1BoMHdAW7B+MF3wKaAcv9tv+RAXD8LgGOBLQBAAK6/m7+7f2K+q/53/Zo+tX6Xvlb/Xr9ofoz+o765Prm+Nb4s/v4+tP6lPrP+fz5e/zG/bj6x/mL+hD6wPkm+SD6MPxy+qT70gDD/w==
1644570849.6,pPmV+jwAXv4n/Jn5QfYh+kr8y/kJ+8v9ogBmAggBYP65/MD+of3o+qP7/vqL/NIAXABy/YoAy//O+Uf7ef7l/Ef82v5R/+4B3AIAAhIE9wJxAwwEGQRCBDkDLgEx/j8AEQJDAdgCRwNGAr0EjQYxBQoDWgDUAKcA3ADfAx4FEASrA+AFtgSFAlgBkQBi/4/9Z/33/UwAc/0U/OAA8/91+zT8O/sj+eb5cPmL+839jv1Q/k7+N/xW/gr+ef2p/Q/8yv5Y/zz9Bf4JAbb+BP8gA1ICPwIuA1UAvP46AQr/5/4J/+r+MAIQAl0E0AWHA4wF1wUCAy0FeAPHARUEewTRApACWwTyAHAACQP1/iAAxf9u/14C6f/V/osAoQJcAh4AmwCOAwEFRQUJACkBrwL//nf+Pfz9/WD/WP1//m4CpwG5/1H/D/5TAYEAIv5aAAYAmwL9AGgA/gKEAoYC5QE6AxoFxgX8AxMEeAjxB5MEmgN6AqcChwHm/Tz/EgBT/gUDogBR/G39Av3c/4X+tv40AA==
1644570849.62,af7F/qH5aPlZ/iz6+Pdp+XT6ZPv3+3z7o/n5+xX+j/rA+y/+egAwAQ7+bwAzAQ3+j/+jAB4AlAA3/k/9P/7Y/zAA7foX/Zb/yPx6+yr5LfmV+4j53vdA+7X5R/lm+6X5g/jA+fT3GPYX+e/26Pah+dH2qvfl+TX2LvV3+dD5s/Uz9Hf0Y/Z897T20/fV+Oz68/q/+UX8Lvw4+UX6b/3u/Rn7E/0nAtUBkv+4/f//BwDq/Dn9IPi293/8kfdL9Oj53fk597T4vfbG+Wz+Y/gw9cD60fy4+Rz6vvsV/MH7+/m7+VX60/q5+on2dfYv9x30zfVn97z3L/jY9zX6/PgS++38ivcf+PH7Ev19+z/+WAA8/vD9Hfrp9xD6Kvf09p34ofXi+Bb83Pi/+XT8wvq0+3X8qPiF9gr5FfiO+nwA2v9wAE4BEPxb+4b9gPoI+g775vl6+Jn4y/iN+on7HPql+iL6Wvid9kv2hPLp8+X22fWr+Dn8Kf32+lH5j/Z59sv3ifWR8mr35foi+sP8Rv0J/w==
1644570849.63,Bvup+xP+Yful+2r7Bfw1/F38O/1q/9v/WP9z/tn7Z/k1/P38FflO/eb8hvs7AMz/MQGSAfcAmgV4BQ8B3P/D/ov/9QLdAeQBPAR6BLUGogeqAu8DNga5A1oBLv4lABIBk/+DAtcAGf9AAU8Afv70/wb8Rfge/hv92vr3/mL+1/m2+2v9pPpg/Kv6tPiA+a/6//r5+j78oPuY/KT8GPoi+tz8NPry90f7rfnW+Oz5cvgQ++f67Pgm/Y/7zPcY/KX4hfUM/H/3EvRk+UL6Xvpn+WD4GfnP+Jf4Lvin+Tn8b/om+of7QftY+273+fh4/YP5wPnu/GP85f3O/DT9yv7R/I39d/1l/+3/HP2o/Pn8P/xT/p38H/pe/gsACwDSAKAB9gFX/Db7u/yr/E38XPgP/OH/If5b/bH/TwET/x789/x0/vgApABK/sQAd//b/nX/Uv/5AD8ALf9vBKMFOgQrBHAE4gY7CCYJbQcACWcOABCxDBEN+g9ZC4kMFQ9XDcwQPxJ7EJUSUxPECy4MxQzOBg==
1644570849.64,4gU/A8AB2wRaBMID0wQfBPcClgEdAmUCswOVA2sBxQG3A8ABngFbBCQCXAQbAx//FwEE/sX8Kf3o+v77cv0G/7j9lPtz/SQAeADz/eL9kP8m/+T+gACFAMME4wM/AEwFagWsAxEDPAIpBGsCEwEHAI8C4QX/AtIB2AIrAuwBHgET/wICCQNOANj/hwG9BOQEwgQpBt0GsQVgAdf/CwAUATIBZf/L/9YAUv1N/J//If7T/OT8YP1x/Mn9//yA+iD/jAEx/j0AhwJA/bz7kPox+PP4X/kr+/v+pgJ7AIf+8v4V/mT7jvm9+678Mv07/r/9pwD9Afz/PP8sATwCvvxu+9T8qv5N/9j96QHnBBkG7QMwBYELNgcjBIEGWgWNCKIG4AYyDDkKvAvcC9oIHgtWDAcIRwRPB00GsAK8A0oG8gpHC8MItQdfCQEF0QKVBbIDgwaDBYYEAAhHCbcJEgXaBUkIaQdRCL8HvgfcCOgIywhZDDEOdAquBwUHAwj6CYQHnAOPBroH2gQiA2IEIwm2Cg==
1644570849.65,sggbCYwKAgqGBsUDgwaQCdIGiQbTCfMM+AmYBbUH8AWgBfMErwDUAx8HTgSdBZYJkAbTA3gDLwPJBcMFggDpA58KiAjsCS8NwAZtBlsJqwWjBZQKKQcuAvgFzwM9AoYCJf92AusAFf1SAWAByfwZ/Rv8Pfy+/jX+HgD7/W7+5AS/Aov/LgHsAO39b/rQ+yT/Ov+h/FL8zf9H/j/78vk7/An/svhH9uz7B//F/tf9Nfwe/nMCWwC+/o0B5wA+//j+Pv8kAl0Cq/8cANUESAZDA5L/TAIoA+3+tv2t/qf/u/5X/R7+xwBiAZ3/6ADC/wX7Tvvo+Xn7FP7r+yj8oP1Q/Zv9W/wb+877m/to+7L84f+//oz8oP3e/Q4AMwFr/Vb9f/57/e0AVwAN/NP+oP4T/Vz/TgF//w39+vx19+v4dPzC+kD7M/le+mb8Sf6G/dL/Of8+/X3+qf2W/1X7e/dn+Kj63PxJ/kMCCwLgAYIDHAN5AoABsQQpBfwDOQl4CZUJxQn0BYUIUAhvBmUKkwrcBg==
1644570849.65,WgfABPgBZgNtAoUARQBDA6gG4gVvAHL9pgDDAgABAALMBaYGgQaTCF0JdwgpBwAEagLTAwEEfQLgAusDZgOkAYL/MgGKBDcALvxJ/6sA9f/V/nn+N/4k/jb+OP4MALX+a/0H/+D9vf8wAcL8s/0tAr0ADP1//RL/J/6W/cz8Kfuq/Ab9J/1C/yz9i/5wAwwCIf8O/nb8iPrB+IP7UvsB+Pf7AwAL/20CzQMuA/IBe//l/4D9/fzv/ir/9v0w/ukAlP8E/fX8sPf096j7LvnI9/j5zfp7+kT97/pS++n/Q/wW+Vb7Xvf19pL5W/bP+Mf75PsK/w3/d/1Z/Q76yvaB9av2vfYF9Xf6wv3H/dP/B/zL+9T89fcI+UX6Evkg+sP7uPsn+6oA5AAw/Hr/cvyP+h3/AfwF/AcAXwDWAekEWgLA/ooB2/+B/Jf/2/7M/A7+Of7w/iH+OP5I/2sAqALcA9MBov5B/rH+5vwO/KX8DP2XAKYBK/+p/6//Svz7/Zf9Tfvx/Zv/SgBkAI0BiwA1/w==
1644570849.67,jQOKBEMBmgEkA/YD3wOfA9sE6AMBBXkGRwQWBu8GPwaTBcEB8wO+BkgEfwWqBxEF8wECA3sEvgJ9AroBaf86AsMB//4uA6oErQZSCYAFpAXoCfsEmgC0BfIC3/+5A5sAHwCYATf/ff2g/af9q/pC+G75GPvS+Sb4RPiW+v35yvYw+LL6f/pT+//5hvl//gz9iPbf+Tv9rfyp/4/9Ef2S/9T6Mfeb+g38pfrX+MD3QPyG/sD9t/6r/v38Wfze+yD6j/yD/+r7mv0HA5AAEf9u/0MBTQFw/jH8d/3F/gr9Ffsu+7z7DvyC/i0B4QAD/48A/gCAAeYBngG0BGYBOwI6CE4GqgWrB2UDFQO9A0kAmP5G/v7/6/9hAHcA+/7iAzACwgDtAk3+xgBuAYT/vwMCBvgEhgMhA0wFcwLj/5sBZAAjBEAESv+lAo4E2ANUApD/7f6++836Cfl79sn0cPS09nb2N/i4+0z5oPm5/qj81vg8+Dz21vXx9GD03/VR+Yb+JP+E+1/8OgAd/jH56fkD/A==
1644570849.68,gP7P/ooAUgMZAxUCkQEK/QL5Z/hd9UX14PYf+XH41Pe7+cL9MgIF//D+tQEX/oz6aPm6+PT3Kvyz/7r+gP/rANb+nf6kAfH+G/0h/TT9oP9aADn9WQDWBOQEqgOSARQBa/wF/Av/ZAAUBMYDJAb1CRUKbQxiCqIE4AID/3H4YfkR+0L7Mfzh/Xz/AwLRAZn+UQAG/lP8tgBjASQDKgR2AiwEbAJhAsIBgQFtATH/5/7j/eD/igHkAYwFygWgA60FXgbUBfoD7wAw/jL+Nv+Z+cv41v8aAZYBsQW6AzAEsgZ5A8cB+QNtBgMEqwFGA6cEdwWVAjEAZgTiBOAATwAoA60CNQSNBWwI3AkpB4gGtQOSAVkAl/97/uH/FQJ4/2D+pwBzAqYDAgGcBA4FaQKTBAcA0QPYBbsAvwD9/b3+QgCjAGj9gPjU+532A/Oi9QL44Pvw/QcA4wCgAP8A0gFRAGr/Pv8u/+v/HQAYABEBf/0I+Qn5hviX94343fno+Db5a/fJ96n7HfkS+q380fuU/g==
1644570849.68,OP1l+Bf6ZfzX+5z8xv3C/ngAUwGWAGoBUAJZ/uX9/P6J/QH+KgDxAgIEfQL/ARoGgALP/6MBufqn92r6PPyO/D/6Hvf990j7FPqM+rH8afw3/1gBMP/F/64F3gcNCBMK9wuBC4kJEgjOBaoCu/v/++r/1QFpAy4AVgMnDJ0P1wqxCVsMoAr1BhkERAYHBRACqgElAN7+xf1j+l35BPmE9+D1wvYe+yr7UfqK/CYAIgOgAzAAjAAPAaH+0v30/F8APABX/TH8gP4uA1gFQgN0Aq4EVgLr/u39/gA4AXT/1QHAAhIC6v9e/hT/t/5J/cb6h/dq90H1vfPX+Jj7p/sR+i/7Lv7n++n6kfkF+u376vxh/7AAewHpAVwC1wJ1An0EBwGU/QQA6v4V/NL8Bv9B/lj8fPlE+gL/c/1T+Dv3sfja9yD23vfK+D//RQMRASMEFQNA/sX8yfzn+5f69/wPAID/cv/d/pgAIwW6BRMFEP7U+s//8AAL/Ib6kv2H/jD9RP4V/Qr8mP7d+pf7TP+U/w==
1644570849.69,VQH4/4gBIQPAArgBGAMNB3wBE/5E/bP7N/6r/ib7L/tC/kH7Bvsr/HX5qPj6+q73z/hb/mL9of2L/wkATQJVArgB/gHJ/o//zgA4AAwDnQPNA3cCHQUxCOgFDAZuBOH91/wXACb/3/88AAP/eQG5A0ACkgVJCXIEpwJgA4kCeQRNB04GngdUCrAK7gz1CjQIDwdqBO4BtQJcBqUD7QD5BK4GYgXMBlkIKwQrAaoAuf8kAmUGRgcIBnAIJQw8DAwJqgqcCUYFjwVsBuYFpQWHBk0G6gTUBD0DsgASAHwA8gB7/yX/Yv75/1oBKv49/9sDWgNHAcMCXAH+/rAABQRpBcMDzwMYBSwIRAoXCBoH2gbLBFgFawWaAjcE2AX8BwsIXATmBzoN+wqNB8wK2Ak3B2wIAQgSCfYNQg2rDa8S7Q6NDhgQjQsfCqsLcAqfCpAM2Ar6CPkI9wWqBZEJUgM5AVgFCwLtATUB2v4AAccAov6o/mf/NQCB/gD8ift+/Sj/xv3U/cr/9v5c/qP9hvsL/g==
1644570849.71,s/0i+pn2Sfjc+wP6yvkf+V/3Ofo1/Cj9OP8rARAA2/6Y/oYAef0u+oz+4v8M/0QB9f5G/oT/rPk498f67/1CAAj9nPw3/93+XAHbAIX+Kv/i/Hn4Tvoi/GT9KQC9AFYBGAAyAnQBKAJjBSUCjgT/B+gFqQSnBckH3gbkCNwGzgOtBHkCwwA6/yoASAFt/0P+ZgFfBYkEdALSA1EELf/0/cX/6v/aAAkBL//+/lH85fwM/on5yfie+3b6sfig+Wv3+few+hr8Ov7G/uv+DwD8/zv5QPgK+wr5+/lF/LT8v/wQ/8f8Vvyl/tv6xvr9+377AP0Z/FP7//5kALwAIgIKA0kD4gGY/kf9JgCx/Xz30PwZA7r/DwB3AFQCmwK5/iD9j/uJ/yMAQP9sAbj/ZABN/6z9+wDFAG/+x/6o+7T9hv80/iD/MQI4BcYAJv4DAy4DWgG4AvQDpATpBSkGggYFBDYBugGLAkoEQQIHBDcCrP5J/7389v7bACX+8f7bAcwAowF5ARz/6/5wAFgAnP9+Ag==
1644570849.71,1gPiAjP/YQLGBu0DRAUoBkkCGwJeBKICqgNKA/L+4AAMAjUAsABg//n+FATFA23/d/9Q/MH+NgDg+d79zgL6AEv/BAA3AS3+tf/JANT/UwA+/kv/DQCo/uMAXAAG+wT7M/1R/639Tftk/14BsP60/Lj9Q/70+835z/24AOEAxADnAfIENgTNAav+XP5m//z7gPzk/u//uALZAtUAAf8jATMBU/zP/cH/IP/a/NP8tP7j/jD+zfww/qYAAgJOASkDSgInASn/UPojAMQC6/xi/XYA6gBr/xv6vfpV+xn3ZPYA9436i/zv+2z8Bv6u/eP7GP22/jf+5QBSAekATwacBQ8DbgVCBiMEWAQ/B2cHxAYKBcgB6gBAAskDcv/I/NwB3AB6/YUClwESAJECAwF3AsYDPAJuAC8DzwRMBfgE1gXRB8kE9gQjBKcCywSRBboGzwmiC0kHewZjCVoGkQMsAbwA5gQ2BI0AUv47AREC6v93ARABRQDpAaUBHQFuA9ADvwFbAZ0CXP/yARwH8QV4Aw==
1644570849.72,NgBX/OP9af8B/Mv58/sl/jr+hv5h/8QAuwAeAJ78Ef24AjkDQwCj/zACXQMVAsQDowS2Anb/a/4QAGYA8vzP/Y//0/+v/5P/IQISA58A7v5jAfoC7wHfA00Cvf9sBVgGSwV3BkkFQgQpA34D4/9A/T7/w/95AbEBuv+9AJgApP7G/r36APu8/4790Psk/a8BvwGJAFAC8wBP/8j+M/2G+k36sfwx/Tf9cP6xAOUCmwGcArgBkP5x/kf+/gBO/sf7gPzt/Vj+4fly+7D9HfyH/FD79/n297v3pvUG8+f1dvmI+x36Z/tG/Az5+PjX+gL8LfvC+mT5x/vi+/f3APuK+0v7uvwD+in5RPhs9vr3p/rK+aT5pvl4+Z75Rfdn9bP2AvjY9Cb3lvZT81T3KvgG9R35oPir9uL4svVB9r34+vfy+E/8lP/i/UEAeAFP+4D9nPz/9kP6mvzl/EMEQATRABEGRAUdAhoGwQfgAs8EawjlCaILswfmBwMLjQjrB5UGDAIyATQBGf8X/BH9DgFNAw==
1644570849.73,EgJ9ASkE+gQkBIkEMQX7BRoGpAPaAnYD5QTyBIABNARKBloD3QPr/+v7Zv0n/pn8Cf7rAV0D4AQhBB8DqAMQA2b+8f1yAncBHgGgBOYGigXHBNIC3QJzBBQESAJ6AMsCmAOgAgH/Bf+TAub/KACTAYP9lP8q/7D6Vv7gANUAMgHRAsYCsAafCRMHSAiNCEUGMAi3CTYKfwlmCQcLCAl6C2AKWAclCiwG0QMPB6MD3wLzB8oHIAS8BHMFjAHYAZgDV/6K/9kCAgO0Am4BuwEk/1L+9v6o/a39y/kB+nX7uPd4+R/6ePca++j7vPhb+/r67vfG9br1QvT/9A35BPbk9m/8xPtu+/P9yv2B/e38M/7Y/5H7qvvd/Vb+YwKOAVn/AQFG/0/8nf3N+3b7d/3CALICGwGRBcYGXwLHAroGtwVvAzcFtgQMBZcGVgVdBd0DJwBRAQ0GDQUcAgUDwgIlA9oGoQRgA8wHRATbAUQGwQYgCIEISgcZBiIGXwfhA6QGNggqBB8HwAfpB4QIRwUBBA==
1644570849.74,1ARwCNEIZgcbB9YFlgVIAZcBGgd4BOwDjQifB1wHHwbdAsoDqAUVBfECfAUDCXwIyAg7CEQEOAR4BM0CswO1A/gEqwNAA10GwQLjAD3/gf0iAWX+8vza/DH/WwW6A1MAKAMVAlsCoQOQAKEB5gagCIMBHALiBJgBnQGf/zz80vxb/FH6Jv2F/sX6l/qY/H/9Ef1Z/AL/IP+S/cj6Sfdo9kX18vOg9Bz2CvaO+2L65/fg/hX9jPes+i/+VP91ABr/9QCNAZX+Sf6WAXoBtfrb+p/5DfcF+xf6BPo//lz9If6HAX0AKQECAIP7v/wdAUv98vkCALoCXgCAAJUBkAEGA6gAQv6B/m3/VP6y/M390vya/nH+f/8UAKz5FfhQ+Un4pvge+qH65P5bAuz/OgFWAy3/WP2R/eL6cv3JAM7+MgGxBfICyQGHBBEEnwJMAbj9SP6xAWwARP+NAQgCn/+5/1z/pP8FAxsBNf25/dj9Tv+o/1ABkALqACb/xwDVBHkBs/za+pb6u/ql+zP4TvnN/g==
1644570849.75,b/44/rYAdAAx/aX+C/5U/F0BLwRPAwICBwfaA/7+TwRzAgoCJwLx/Bf/WQE5/jj8ov+LAIv9/Pwu+gn7JP+n/Kv35fiD+Wv6nvna9gP7p/72/Qz9ef3s/KP7jf08/p7+/P/M+4n9iwC0/YX9nPzp+lT6+vnL+tr8zvo4+h8AigIHAJX+PP94/Xz9fPvv+nr8r/xUAbMDOAHDAcsBbANDBG0EMQdYBbMEEQliCEcCSAS0BcwDXATDA60BxgPKBeEAS/+4A+4FyAM0A4UEPQbXBmIExwHLBBwDff70ARoFtwTpAu4DbQQ8AxgBif7PAF8ERwX3/+AB7QUUBeAHVgXzBOQHkwe/BXgHvwigBkYGGQYpBv0GUwcoBiYEMgfeCFQFgwS4BGEFJAV2AvMCxwJoAyYDjP/z/xgC2ADg/7wAlf9i//7+0P3+ALP/1v87BNIA4/95AOL9HgDs/qb9O/2B+nf96QIpA1r9hvrz/e0BBQPo/uf9w//F/R37mfnm+p77svrg+lH5SPti/3L/sfo0+g==
1644570849.77,cfrb+Fj7o/3J/YP9pPxp+xX+QgB5/LP7R/tT+N33Q/ng9832G/lh+vD6xf4p/136ePfB+GT8DPsh/S4Awft3/DX+GfwP/XD8//xR/mT9Y/2l/Hv8dfy2+7r8dvvD/KAAFv8VANT7NfkT/cf76Poc/Gv6YPua/94BaP+2/Zv8P/Z49lX5xve9+Qv8r/tJ+YX5pvt//WX8/PkU96jzLPV29oj2w/R39/74Q/h7+gH8p/1Z+cH6IwAT/0b+WP8a/2kAxwNDBBAAPACyAJz9N/+Y/ab/jgEXADb/lfz6AH4EswM5BN8FpgH9/ZkAvwBCAG4CcwJ8A6gE9gRkB3IFGwGp/RgAFgAi/hP9gf22/VL88/yg/Qz+y/7V/RD6rfqL/rT+s//d/4z9UQDRAOUBpgXKAU8AdAAl/9v/wvwj+s75Q/v/+hv62PoG/xsBbP44/JT7hv4o/Mv6ff7J/nMBzQGK/m8CugIX/jj94v8W/yMAFwFu/2oCtAKq/nr/cQOY/33+zwE5AO8BQwOq/mn+/gDy/w==
1644570849.77,0Pz6+tn76PvA+hT3w/cM+y35evgQ+nv5Bfrq+639QP7t/gj/Wv6x/tD/Y/9R/fv5r/w2/0f82P37+gr4Ivqs9jT2Dfhk+nT8F/yR/a75FflW/IL6Dfso+i/3P/m5+yz64Pc4+jr7ovch+GT7+/x1+9X4hfoY/DL3jvtM/zL+KgAP////HgLHBbwEJwHzBIMHkQmgCe4FHghfDlkKbgczC6ULEAoGCagH1gdlCj8JJAhOCPYHkQg7CAUFIAQMBQEA/gB1CCkGewH5BNAGrwUVBhEHJwbpBsAFWwIfAokDhAPKAfUBfARqB0QG6gbNB+gHbAc+B+sInAWNBq0DZf44A+sFowThBNoFBwMXACwBdACdAJIBMf7PAesFDATTA+ADBgTXAwADzwE9AWYDYAVsA5kAtABJAdb/n//2/nf9Nv3M/Lz7+/hx+BH7Fvkb+AP8//hZ+sj78PrN+k/3RflX+WX4BvwL/ZP59/gm+4v+NP60+Vr7zPhf9/P5bvb49xf9Ofvz+57/9wBpACn9CvsF/g==
1644570849.78,zgCo/tP9H/6z+w39GwFn/rn/3gBa+xz+TP4l/An+//zD/Dv+vv9g/Yn8XAJgAE38Dv4e/e/+tQGA/77/cQRbBgYFSQS6AxcDXgES/bkA5gEEAO8F/AafCEoHSAZcBn4CzQm0B8L+wgAbASAHxQQx/ysGwARqA0sC6f9SBE8DwAFXBJsCEASpBLcBFgVTBSQBaAIZBhkF3v9OAmgDKgFbBG0CfASYCOkGGAdUBbQG/gTVAnYEZQGcBf4EXALQB+gHWAUVBIEDaAFv/uH9xP3lACICrwEqA6wDcwYDCHgGvQc3BccCyQYcB8oGewauCLwIpgjKC+YJxwzBDFoGUghgDDkJxwj/C0sIXQbSCgYL/AeYCjwLfgUzBIUEOADX/0EBuAAyAQ4CdgMuAp4DVgZuA7QAyf7lAXQE+P+7A+8ISgZKBUAEkwW3A5T/5AGHATIBIQLt/z39Gf7+AG387/qk/7D9Lftb+vj2d/j9+Xj1NfRA9wf5offV+pH8QPnl+K313vSb9Zv4bfov+0P+Yv/nAA==
1644570849.8,IAJ7AGD/WP1P+0X9ffsY/EkBNf/4/msBRQJFA3gEZQWuAgUDfASWAxMDMASAA7MBLgEvAhAFIgT+A1ADMgLWAmUBEgMSBG4B4QEtAXkB0gMgAY//Tfy/+mgA4gGq/5sB6gRLBnEHXQm/CZEIzgkzBUMB+gUtBNUATQCNAGgE0AAd+7f9lQL1AUX8+fvSAYwDXQFNAEIC/QFh/+UAIQI3AxgC6gDmADUC5wB+/qL+pf2E/wEBaQFmA1UFVgQbBPwCCQUVBr0A8P1eAM4DAwQkA/8EGwNvAjUECwG7ATMCKAOFA68BmQIaBGkEyAOoBMcFrgMEA+UDRAU8BcoAQgGCAiQELwYFBIUDuQQuBLEBFQPH/4X+QAEj/XQA3QKo/hIC9QN+AmUCggJpAqID2gbjBvQEjwPmAE8BvACK+/v9aPt891D7iPa29A/6f/xS+wz7OftP+ND4dfjY8g3zFvUc9w34qvg0+nf41/ji+RL4TfvT+5b5Xfwu+9P4qPiq+aH7+vpP+i/8R/1L/qb7jPbe+Q==
1644570849.81,iPzJ/Db8T/7bAW7+BAB/ATcCOATL/MX7V//9/e7+XP84AFMDiwSLAcIC/AU5A0f+yv0JABsBfwO+A44EBwmgCL8EjAUNCV8G9QC0AioHMQekA5YEWQnSCvIIRAeGCIoK4QdzAxsD8AbnBgABKABkAdAAsQBx/q39A/2P+8r4A/eh+s77Xfsn/SwAzAE2AMr+Jv47+4T4bfcI++r8Fvml+Or79/uW+5T4R/eu+MX0ZfF98H3ys/CS8pD1LPKJ9E/14/LD9vz5qviJ+Z36WPt9+nf5TPpg/hIB6f6Q/1sCKwOl/yH/uP0a/lsAgfwr/1EDnf5e/lMBpgBO/hr80vrP/BgAvfp8/BECif4u/3/+8/xCAPoBNQCo/uv+SQDt/hv9+vyx/3cDcgMABZoGeALoA3sG9gMcA1IDMQbsBwsHDAXcA7ADFgQhASEAnv41+7r9Sv73/IH/zf53/e78ef1b+2b5Xvnr9bf3g/gI9u/9GQJmAC8Abf9X/3j+M/56/WL9dP57/2wCAwSrAV4DZQXPAg==
1644570849.81,PQT1BE4DGQIeAT0AGf+Q/wIAwf1I/Kv77P40AWD8nwBhA///ZwInA0ED8APuBeUE5gClAlEDqgDM/br6mPxq/hr9XP8QAQL/cf6n/SX9pP0I/nv6GPiS/Hf6VPgR+0f6mPo1/Zn78fgz/FX7CPqV+sj5JP5xAHD+fv7z/9H+iPwL/Q3/Of8++6z3VP4MASn9SfwA/b39Mv+PAe/+AwAEAvD+yfw4/77+6v/dA5MApgM2BMT80fuz/xb/pPyJ+zb77/mO+Qn5jvmZ+rT4w/iw+Wz4RfrT/C75t/qX+l334/aK+Tb+Ofto++r+WQCz/sv8S/52/7r8U/zl/fb8DwDMAiUA8QA3A/MBg/5e/lD+LvtBADkCWv2AALr/tf1wAhUCGv9lACoCGQAT/BAAigKFAFYAlf8/ACIAyv96AQYBYAGSAm4BigJ5AQQBGQIuAiYGFQUpBcQDq/17AHkBwPs5+gz8bv2y/Nv9fwEIAlgDYgFN/TT7Z/r+/PL8jvmm/HMBlf7o/XoAs/v2+VP6kvbc9w==
1644570849.82,PPqm+df8jf7c+675gv23/9H6u/mr+jT7EPxM/N39Ifyz/MH+LP3C/TP98vwl/Ef63vt8+IX4NP6G+5D6o/7y/osAoAJZ/s35y/vaARL/Sf4kARUDkgd+Bd4EhwXABJgDJQB/AH8DbgOcAGf/VgNQBIcAlgFkAqwAkgDo/AX6Mf15/RT7Pfuu+yr85P6v/Cv/4QTgAAX+Nv+QAIH/Tv+EAIEAeAPXAyQFQgUBA0wDEQJoA5AB+/tZ+yz+EACD/rr6hvlX/Lj6Evik9qL0t/Sh94/4qfQL+Pb5rvVh9336zfn490P28/Tw9qz28PT7+Rf89/gY+hD7qvit/Nr8Hviy+736H/s0/Y/7VP8A/sH6C/uF/UH8Yfkw/dX8d/im+jP70foTAGb9KP2d//37F/yP/H/8WfxY/aj/BABbAikE6gJGA4z/b/5qAnIChgIYBUUFngcWBx0H3gbCBmcIfQcgCYwH1AVUB0sHrAVXBboFiQZqB78FPwb+BWoCSf9S/pr9m/9lAV3/xgA0BDoFEwVdBQ==
